# system info poly6 on 2020.04.27.09:52:39
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for poly6 on 2020.04.27.09:52:39
files:
filepath,kind,attributes,module,is_top
sim/poly6.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,poly6,true
poly6_internal_10/sim/dspba_library_ver.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_data_fifo.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_fifo.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_ecc_decoder.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_ecc_encoder.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_ecc.svh,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_ll_fifo.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_staging_reg.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_fifo.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_reset_handler.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_lfsr.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_pop.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_push.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_pipeline.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_enable_sink.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/st_top.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_ffwdsrc.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_top.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_permute_address.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_burst_master.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_atomic.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_prefetch_block.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_parameter_assert.svh,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_full_detector.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_loop_limiter.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/acl_reset_wire.v,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_function_wrapper.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_function.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_bb_B0_runOnce.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_B0_runOnce_branch.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_B0_runOnce_merge.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_bb_B1_start.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_llvm_fpga_ffwd_source_i32_unnamed_3_poly60.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_B1_start_merge_reg.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_iord_bl_call_unnamed_poly62_poly60.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_sfc_s_c0_in_wt_entry_s_c0_enter2_poly60.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_llvm_fpga_sfc_exit_s_c0_out_wt_entry_s_c0_exit_poly60.sv,SYSTEM_VERILOG,,poly6_internal,false
poly6_internal_10/sim/poly6_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter2_poly60.sv,SYSTEM_VERILOG,,poly6_internal,false
