
State Machine - |de2|y_Q
Name y_Q.s_EXE y_Q.s_START y_Q.s_WAIT y_Q.s_DONE 
y_Q.s_WAIT 0 0 0 0 
y_Q.s_START 0 1 1 0 
y_Q.s_EXE 1 0 1 0 
y_Q.s_DONE 0 0 1 1 

State Machine - |de2|top:top_inst|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB_42_76 cur_state.LEGUP_F_main_BB_40_75 cur_state.LEGUP_F_main_BB_38_74 cur_state.LEGUP_F_main_BB_mandelbrot_exit_73 cur_state.LEGUP_F_main_BB_34_72 cur_state.LEGUP_F_main_BB_30_71 cur_state.LEGUP_F_main_BB_10_70 cur_state.LEGUP_F_main_BB_10_69 cur_state.LEGUP_F_main_BB_10_68 cur_state.LEGUP_F_main_BB_5_67 cur_state.LEGUP_F_main_BB_5_66 cur_state.LEGUP_F_main_BB_5_65 cur_state.LEGUP_F_main_BB_5_64 cur_state.LEGUP_F_main_BB_5_63 cur_state.LEGUP_F_main_BB_5_62 cur_state.LEGUP_F_main_BB_5_61 cur_state.LEGUP_F_main_BB_5_60 cur_state.LEGUP_F_main_BB_5_59 cur_state.LEGUP_F_main_BB_5_58 cur_state.LEGUP_F_main_BB_5_57 cur_state.LEGUP_F_main_BB_5_56 cur_state.LEGUP_F_main_BB_5_55 cur_state.LEGUP_F_main_BB_5_54 cur_state.LEGUP_F_main_BB_5_53 cur_state.LEGUP_F_main_BB_5_52 cur_state.LEGUP_F_main_BB_5_51 cur_state.LEGUP_F_main_BB_5_50 cur_state.LEGUP_F_main_BB_5_49 cur_state.LEGUP_F_main_BB_5_48 cur_state.LEGUP_F_main_BB_5_47 cur_state.LEGUP_F_main_BB_5_46 cur_state.LEGUP_F_main_BB_5_45 cur_state.LEGUP_F_main_BB_5_44 cur_state.LEGUP_F_main_BB_5_43 cur_state.LEGUP_F_main_BB_5_42 cur_state.LEGUP_F_main_BB_5_41 cur_state.LEGUP_F_main_BB_5_40 cur_state.LEGUP_F_main_BB_5_39 cur_state.LEGUP_F_main_BB_5_38 cur_state.LEGUP_F_main_BB_5_37 cur_state.LEGUP_F_main_BB_5_36 cur_state.LEGUP_F_main_BB_5_35 cur_state.LEGUP_F_main_BB_5_34 cur_state.LEGUP_F_main_BB__preheader_i_33 cur_state.LEGUP_F_main_BB__preheader_i_32 cur_state.LEGUP_F_main_BB__preheader_i_31 cur_state.LEGUP_F_main_BB__preheader_i_30 cur_state.LEGUP_F_main_BB__preheader_i_29 cur_state.LEGUP_F_main_BB__preheader_i_28 cur_state.LEGUP_F_main_BB__preheader_i_27 cur_state.LEGUP_F_main_BB__preheader_i_26 cur_state.LEGUP_F_main_BB__preheader_i_25 cur_state.LEGUP_F_main_BB__preheader_i_24 cur_state.LEGUP_F_main_BB__preheader_i_23 cur_state.LEGUP_F_main_BB__preheader_i_22 cur_state.LEGUP_F_main_BB__preheader_i_21 cur_state.LEGUP_F_main_BB__preheader_i_20 cur_state.LEGUP_F_main_BB__preheader_i_19 cur_state.LEGUP_F_main_BB__preheader_i_18 cur_state.LEGUP_F_main_BB__preheader_i_17 cur_state.LEGUP_F_main_BB__preheader_i_16 cur_state.LEGUP_F_main_BB__preheader_i_15 cur_state.LEGUP_F_main_BB__preheader_i_14 cur_state.LEGUP_F_main_BB__preheader_i_13 cur_state.LEGUP_F_main_BB__preheader_i_12 cur_state.LEGUP_F_main_BB__preheader_i_11 cur_state.LEGUP_F_main_BB__preheader_i_10 cur_state.LEGUP_F_main_BB__preheader_i_9 cur_state.LEGUP_F_main_BB__preheader_i_8 cur_state.LEGUP_F_main_BB__preheader_i_7 cur_state.LEGUP_F_main_BB__preheader_i_6 cur_state.LEGUP_F_main_BB__preheader_i_5 cur_state.LEGUP_F_main_BB__preheader_i_4 cur_state.LEGUP_F_main_BB__preheader_i_3 cur_state.LEGUP_F_main_BB__preheader_i_2 cur_state.LEGUP_F_main_BB__preheader_i_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_main_BB__preheader_i_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_main_BB__preheader_i_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__preheader_i_16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
