
State Machine - |de2|y_Q
Name y_Q.s_EXE y_Q.s_START y_Q.s_WAIT y_Q.s_DONE 
y_Q.s_WAIT 0 0 0 0 
y_Q.s_START 0 1 1 0 
y_Q.s_EXE 1 0 1 0 
y_Q.s_DONE 0 0 1 1 

State Machine - |de2|top:top_inst|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB_bb16_31 cur_state.LEGUP_F_main_BB_bb15_30 cur_state.LEGUP_F_main_BB_bb3_3_29 cur_state.LEGUP_function_call_28 cur_state.LEGUP_F_main_BB_bb3_3_27 cur_state.LEGUP_F_main_BB_bb3_3_26 cur_state.LEGUP_F_main_BB_bb3_3_25 cur_state.LEGUP_function_call_24 cur_state.LEGUP_F_main_BB_bb3_3_23 cur_state.LEGUP_F_main_BB_bb3_3_22 cur_state.LEGUP_F_main_BB_bb3_3_21 cur_state.LEGUP_function_call_20 cur_state.LEGUP_F_main_BB_bb3_3_19 cur_state.LEGUP_F_main_BB_bb3_3_18 cur_state.LEGUP_F_main_BB_bb3_3_17 cur_state.LEGUP_function_call_16 cur_state.LEGUP_F_main_BB_bb3_3_15 cur_state.LEGUP_F_main_BB_bb3_3_14 cur_state.LEGUP_F_main_BB_bb3_3_13 cur_state.LEGUP_function_call_12 cur_state.LEGUP_F_main_BB_bb3_3_11 cur_state.LEGUP_function_call_10 cur_state.LEGUP_F_main_BB_bb3_3_9 cur_state.LEGUP_function_call_8 cur_state.LEGUP_F_main_BB_bb3_3_7 cur_state.LEGUP_function_call_6 cur_state.LEGUP_F_main_BB_bb3_3_5 cur_state.LEGUP_F_main_BB_bb3_3_4 cur_state.LEGUP_F_main_BB_bb3_3_3 cur_state.LEGUP_F_main_BB_bb3_3_2 cur_state.LEGUP_F_main_BB_bb3_3_1 cur_state.LEGUP_0 cur_state.LEGUP_F_main_BB_return_32 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_main_BB_bb3_3_1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 
cur_state.LEGUP_function_call_6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 
cur_state.LEGUP_function_call_8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_function_call_10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_function_call_12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_function_call_16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_18 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_19 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_function_call_20 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_21 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_22 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_23 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_function_call_24 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_25 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_26 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_27 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_function_call_28 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb3_3_29 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb15_30 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_bb16_31 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
cur_state.LEGUP_F_main_BB_return_32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 

State Machine - |de2|top:top_inst|main:main_inst|legup_pthreadcall_mandelbrot:legup_pthreadcall_mandelbrot_inst3|cur_state
Name cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_mandelbrot_exit_14 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb7_bb8_crit_edge_i_13 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_i_12 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb6_i_11 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_10 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_9 cur_state.LEGUP_loop_pipeline_wait_loop_2_8 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_7 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_6 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_lr_ph_i_5 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_4 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_3 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_2 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_lr_ph_i_5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_6 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_loop_pipeline_wait_loop_2_8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_9 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb6_i_11 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_i_12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb7_bb8_crit_edge_i_13 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_mandelbrot_exit_14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |de2|top:top_inst|main:main_inst|legup_pthreadcall_mandelbrot:legup_pthreadcall_mandelbrot_inst2|cur_state
Name cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_mandelbrot_exit_14 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb7_bb8_crit_edge_i_13 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_i_12 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb6_i_11 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_10 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_9 cur_state.LEGUP_loop_pipeline_wait_loop_2_8 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_7 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_6 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_lr_ph_i_5 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_4 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_3 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_2 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_lr_ph_i_5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_6 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_loop_pipeline_wait_loop_2_8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_9 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb6_i_11 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_i_12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb7_bb8_crit_edge_i_13 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_mandelbrot_exit_14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |de2|top:top_inst|main:main_inst|legup_pthreadcall_mandelbrot:legup_pthreadcall_mandelbrot_inst1|cur_state
Name cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_mandelbrot_exit_14 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb7_bb8_crit_edge_i_13 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_i_12 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb6_i_11 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_10 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_9 cur_state.LEGUP_loop_pipeline_wait_loop_2_8 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_7 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_6 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_lr_ph_i_5 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_4 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_3 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_2 cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_1 cur_state.LEGUP_0 
cur_state.LEGUP_0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_0_4 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_lr_ph_i_5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_6 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb1_i_7 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
cur_state.LEGUP_loop_pipeline_wait_loop_2_8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_9 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb4_i_10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb6_i_11 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb5_preheader_i_12 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_bb7_bb8_crit_edge_i_13 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_legup_pthreadcall_mandelbrot_BB_mandelbrot_exit_14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |de2|top:top_inst|main:main_inst|legup_pthreadcall_mandelbrot:legup_pthreadcall_mandelbrot_inst0|cur_state
